cprpf1Mn1.dat - 4.4.2024  :34544000
T=293.41 f=1000000 Vm=0.01 Im=10

cprpf1Mn2.dat - 4.4.2024  :34638000
T=293.41 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 4.4.2024  :34732000
T=293.40 f=100000 Vm=0.01 Im=10

cprp100fn2.dat - 4.4.2024  :34824000
T=293.41 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 4.4.2024  :34920000
T=293.42 f=10000 Vm=0.01 Im=10

cprp10fn2.dat - 4.4.2024  :35012000
T=293.45 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 4.4.2024  :35152000
T=293.53 f=1000000 Vm=0.01 Im=10

cprpf1Mn4.dat - 4.4.2024  :35244000
T=293.54 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 4.4.2024  :35338000
T=293.54 f=100000 Vm=0.01 Im=10

cprp100fn4.dat - 4.4.2024  :35430000
T=293.53 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 4.4.2024  :35526000
T=293.53 f=10000 Vm=0.01 Im=10

cprp10fn4.dat - 4.4.2024  :35620000
T=293.52 f=10000 Vm=0.01 Im=10

cprp0Vn1.dat - 4.4.2024  :35998000
T=293.61 f=1000000 Vm=0.01 Im=10

cprp0V4n1.dat - 4.4.2024  :36252000
T=293.68 f=1000000 Vb=0.4 Vm=0.01 Im=10

rrm1V2n1.dat - 4.4.2024  :36426000
T=293.67 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 4.4.2024  :36568000
T=293.67 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 4.4.2024  :36708000
T=293.68 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 4.4.2024  :36850000
T=293.70 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 4.4.2024  :36990000
T=293.73 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 4.4.2024  :37132000
T=293.75 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 4.4.2024  :37272000
T=293.76 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 4.4.2024  :37414000
T=293.75 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 4.4.2024  :37554000
T=293.78 f=1000000 Vb=0.4 Vm=0.01 Im=10



i1.dat - 5.4.2024  :40448000
T=295.87

i2.dat - 5.4.2024  :40474000
T=295.87

i3.dat - 5.4.2024  :40494000
T=295.87

