cprpf1Mn1.dat - 3.4.2024  :45234000
T=295.29 f=1000000 Vm=0.01 Im=10

cprpf1Mn2.dat - 3.4.2024  :45326000
T=295.28 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 3.4.2024  :45420000
T=295.27 f=100000 Vm=0.01 Im=10

cprp100fn2.dat - 3.4.2024  :45514000
T=295.26 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 3.4.2024  :45608000
T=295.26 f=10000 Vm=0.01 Im=10

cprp10fn2.dat - 3.4.2024  :45702000
T=295.26 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 3.4.2024  :45818000
T=295.27 f=1000000 Vm=0.01 Im=10

cprpf1Mn4.dat - 3.4.2024  :45912000
T=295.25 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 3.4.2024  :46006000
T=295.25 f=100000 Vm=0.01 Im=10

cprp100fn4.dat - 3.4.2024  :46098000
T=295.24 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 3.4.2024  :46192000
T=295.26 f=10000 Vm=0.01 Im=10

cprp10fn4.dat - 3.4.2024  :46286000
T=295.31 f=10000 Vm=0.01 Im=10

cprp0Vn1.dat - 3.4.2024  :46920000
T=295.38 f=1000000 Vm=0.01 Im=10

cprp0V4n1.dat - 3.4.2024  :47172000
T=295.36 f=1000000 Vb=0.4 Vm=0.01 Im=10


rrm1V2n1.dat - 3.4.2024  :48222000
T=295.41 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 3.4.2024  :48364000
T=295.43 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 3.4.2024  :48504000
T=295.42 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 3.4.2024  :48646000
T=295.41 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 3.4.2024  :48786000
T=295.40 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 3.4.2024  :48928000
T=295.38 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 3.4.2024  :49070000
T=295.38 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 3.4.2024  :49210000
T=295.40 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 3.4.2024  :49352000
T=295.44 f=1000000 Vb=0.4 Vm=0.01 Im=10

i1.dat - 5.4.2024  :37638000
T=295.99

i2.dat - 5.4.2024  :37664000
T=296.02

i3.dat - 5.4.2024  :37684000
T=296.03

