i1.dat - 3.5.2024  :35082000
T=295.99

i2.dat - 3.5.2024  :35116000
T=295.99

i3.dat - 3.5.2024  :35146000
T=295.95

i4.dat - 3.5.2024  :35176000
T=295.95

cpg1.dat - 2.10.2024  :50820000
T=296.35 f=1000000 Vm=0.01 Im=10

cpgf1Mn1.dat - 2.10.2024  :50966000
T=296.30 f=1000000 Vm=0.01 Im=10

cpgf1Mn2.dat - 2.10.2024  :51104000
T=296.26 f=1000000 Vm=0.01 Im=10

cpg100fn1.dat - 2.10.2024  :51242000
T=296.25 f=100000 Vm=0.01 Im=10

cpg100fn2.dat - 2.10.2024  :51380000
T=296.23 f=100000 Vm=0.01 Im=10

cpg10fn1.dat - 2.10.2024  :51522000
T=296.21 f=10000 Vm=0.01 Im=10

cpg10fn2.dat - 2.10.2024  :51658000
T=296.21 f=10000 Vm=0.01 Im=10

