Шановний Миколо Володимировичу!

Прошу виставити на сайт робочі програми дисциплін ОПП "Фізичне матеріалознавство / Неметалічне матеріалознавство"
На сторінці внизу потрібно поставити заголовок "Фізичне матеріалознавство / Неметалічне матеріалознавство" і
зробити список 

Обов’язкові компоненти
ОК 1.1	Механіка 
ОК 1.2	Вступ до університетських студій
ОК 1.3	Молекулярна фізика
ОК 1.4	Математичний аналіз
ОК 1.5	Лінійна алгебра та аналітична геометрія
ОК 1.6	Українська та зарубіжна культура
ОК 1.7	Електрика та магнетизм
ОК 1.8	Оптика
ОК 1.9	Класична механіка
ОК 1.10	Електродинаміка
ОК 1.11	Соціально-політичні студії
ОК 1.12	Фізика атома
ОК 1.13	Фізика ядра та елементарних частинок
ОК 1.14	Квантова механіка
ОК 1.15	Термодинаміка та статистична фізика
ОК 1.16	Методи математичної фізики
ОК 1.17	Навчальна практика за фахом
ОК 1.18	Кваліфікаційна робота бакалавра
ОК 1.19	Основи фізики сучасних матеріалів 
ОК 1.20	Вибрані розділи трудового права і основ підприємницької діяльності
ОК 1.21	Практикум з механіки
ОК 1.22	Практикум з молекулярної фізики
ОК 1.23	Електронна структура та властивості твердих тіл
ОК 1.24	Теорія функцій комплексної змінної
ОК 1.25	Квантова теорія твердого тіла
ОК 1.26	Основи векторного та тензорного аналізу
ОК 1.27	Практикум з електрики та магнетизму
ОК 1.28	Практикум з оптики
ОК 1.29	Практикум з атомної фізики
ОК 1.30	Практикум з фізики ядра та елементарних частинок
ОК 1.31	Фізика напівпровідникових матеріалів
ОК 1.32	Безпека життєдіяльності з основами екології
ОК 1.33	Диференціальні рівняння та чисельні методи
ОК 1.34	Філософія
ОК 1.35	Іноземна мова

Вибіркові компоненти
ВК 1.1.1	Диференціальні рівняння
ВК 1.1.2	Теорія ймовірності та математична статистика
ВК 1.2.1	Чисельні методи фізики
ВК 1.2.2	Комп’ютерна фізика матеріалів
ВК 2.1.1	Кристалічна будова твердих тіл
ВК 2.1.2	Фізичні основи рентгеноструктурного аналізу та експериментальні методи рентгеноструктурних досліджень
ВК 2.2.1	Фізичні основи оптичних матеріалів
ВК 2.2.2	Методи синтезу і дослідження наноструктурних керамічних матеріалів
ВК 2.3.1	Сучасні оптичні матеріали
ВК 2.3.2	Комп’ютерне моделювання та дизайн матеріалів
ВК 3.1.1	Програмування 
ВК 3.1.2	Основи електроніки 
ВК 3.2.1	Моделі і явища фізики конденсованих середовищ
ВК 3.2.2	Органічна, Біо- та Наноелектроніка
ВК 4.1.1	Основи акустики твердого тіла та експериментальні методи фізичної акустики
ВК 4.1.2	Механічні властивості твердих тіл
ВК 4.2.1	Загальна реологія
ВК 4.2.2	Реологія складних систем
ВК 4.3.1	Статистичні методи в теорії полімерів
ВК 4.3.2	Фізика твердих полімерів (гуми, пластмаси)
ВК 4.4.1	Фізичні властивості матеріалів з магнітним впорядкуванням
ВК 4.4.2	Магнетизм структур обмеженої розмірності
ВК 5.1.1	Термодинаміка конденсованого стану
ВК 5.1.2	Фізика невпорядкованих систем
ВК 5.1.3	Фотоакустика низькорозмірних систем
ВК 5.2.1	Фізика рідких кристалів
ВК 5.2.2	Дефекти в напівпровідникових та діелектричних кристалах
ВК 5.2.3	Фізика біомолекул
ВК 6.1.1	Фізика фулеренів та вуглецевих нанотрубок
ВК 6.1.2	Фізика низькорозмірних напівпровідникових систем
ВК 6.1.3	Низькорозмірні вуглецеві матеріали та композити
ВК 6.2.1	Надпровідність та фізика високотемпературних надпровідних керамік
ВК 6.2.2	Фізика вуглецевих систем
ВК 6.2.3	Радіаційна фізика
ВК 7.1.1	Методи експериментальних досліджень напівпровідникових матеріалів
ВК 7.1.2	Основи експериментальної діяльності
ВК 7.2.1	Експериментальні методи дослідження конденсованого стану
ВК 7.2.2	Спектроскопія кристалів і наносистем
ВК 7.3.1	Дифракційні методи досліджень
ВК 7.3.2	Нейтронні методи дослідження неметалічних систем

компоненти якого є посиланнями на пдф-файли (в додатку до листа).

З повагою,
гарант програми 
Оліх Олег
