i1.dat - 3.5.2024  :35324000
T=296.00

i2.dat - 3.5.2024  :35362000
T=295.98

i3.dat - 3.5.2024  :35392000
T=295.94

i4.dat - 3.5.2024  :35422000
T=295.91

cprpf1Mn1.dat - 6.5.2024  :32656000
T=294.18 f=1000000 Vm=0.01 Im=10

cprpf1Mn2.dat - 6.5.2024  :32748000
T=294.20 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 6.5.2024  :32840000
T=294.22 f=100000 Vm=0.01 Im=10

cprp100fn2.dat - 6.5.2024  :32932000
T=294.25 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 6.5.2024  :33026000
T=294.27 f=10000 Vm=0.01 Im=10

cprp10fn2.dat - 6.5.2024  :33118000
T=294.30 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 6.5.2024  :33342000
T=294.37 f=1000000 Vm=0.01 Im=10

cprpf1Mn4.dat - 6.5.2024  :33434000
T=294.40 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 6.5.2024  :33526000
T=294.42 f=100000 Vm=0.01 Im=10

cprp100fn4.dat - 6.5.2024  :33618000
T=294.45 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 6.5.2024  :33712000
T=294.48 f=10000 Vm=0.01 Im=10

cprp10fn4.dat - 6.5.2024  :33804000
T=294.50 f=10000 Vm=0.01 Im=10

cpg0Vn1.dat - 6.5.2024  :34094000
T=294.55 f=1000000 Vm=0.01 Im=10

cpg0V4n1.dat - 6.5.2024  :34344000
T=294.52 f=1000000 Vb=0.4 Vm=0.01 Im=10

rrm1V2n1.dat - 6.5.2024  :34518000
T=294.55 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 6.5.2024  :34658000
T=294.56 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 6.5.2024  :34798000
T=294.58 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 6.5.2024  :34938000
T=294.61 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 6.5.2024  :35078000
T=294.62 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 6.5.2024  :35218000
T=294.65 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 6.5.2024  :35358000
T=294.68 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 6.5.2024  :35498000
T=294.72 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 6.5.2024  :35638000
T=294.79 f=1000000 Vb=0.4 Vm=0.01 Im=10

