cprpf1Mn1.dat - 4.4.2024  :37934000
T=293.91 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 4.4.2024  :38028000
T=293.94 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 4.4.2024  :38122000
T=293.96 f=10000 Vm=0.01 Im=10

cprpf1Mn2.dat - 4.4.2024  :38252000
T=294.02 f=1000000 Vm=0.01 Im=10

cprp100fn2.dat - 4.4.2024  :38346000
T=294.06 f=100000 Vm=0.01 Im=10

cprp10fn2.dat - 4.4.2024  :38440000
T=294.10 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 4.4.2024  :38546000
T=294.16 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 4.4.2024  :38640000
T=294.20 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 4.4.2024  :38734000
T=294.23 f=10000 Vm=0.01 Im=10

cprpf1Mn4.dat - 4.4.2024  :38836000
T=294.24 f=1000000 Vm=0.01 Im=10

cprp100fn4.dat - 4.4.2024  :38930000
T=294.27 f=100000 Vm=0.01 Im=10

cprp10fn4.dat - 4.4.2024  :39024000
T=294.30 f=10000 Vm=0.01 Im=10

cprp0Vn1.dat - 4.4.2024  :39316000
T=294.26 f=1000000 Vm=0.01 Im=10

cprp0V4n1.dat - 4.4.2024  :39568000
T=294.29 f=1000000 Vb=0.4 Vm=0.01 Im=10

rrm1V2n1.dat - 4.4.2024  :39854000
T=294.41 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 4.4.2024  :40108000
T=294.43 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 4.4.2024  :40360000
T=294.38 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 4.4.2024  :40612000
T=294.44 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 4.4.2024  :40864000
T=294.49 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 4.4.2024  :41116000
T=294.49 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 4.4.2024  :41368000
T=294.48 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 4.4.2024  :41620000
T=294.55 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 4.4.2024  :41872000
T=294.62 f=1000000 Vb=0.4 Vm=0.01 Im=10

i1.dat - 5.4.2024  :39914000
T=296.08

d53ai1pr.dat - 5.4.2024  :39914000
T=296.08

d53ai1zv.dat - 5.4.2024  :39914000
T=296.08

i2.dat - 5.4.2024  :39942000
T=296.23

d53ai2pr.dat - 5.4.2024  :39942000
T=296.23

d53ai2zv.dat - 5.4.2024  :39942000
T=296.23

i3.dat - 5.4.2024  :39962000
T=296.33

d53ai3pr.dat - 5.4.2024  :39962000
T=296.33

d53ai3zv.dat - 5.4.2024  :39962000
T=296.33

