The panelsizes in pixels as on the compiling computer
Format: [panelcode, width, height, leftmargin, topmargin, rightmargin, bottommargin]
Margin = -1 means AUTO_CENTER for leftmargin, topmargin, rightmargin and bottommargin
Size information written on 10-4-2021 at 11:14:9
On computer: MARCLAPTOP2011
Screen resolution: 1366 x  734
DO NOT EDIT THIS FILE

actie	1067	696	150	38	149	0
laydef	1366	734	-1	-1	-1	-1
cell	1095	679	136	47	135	8
grading	907	696	230	38	229	0
ifac	777	547	295	113	294	74
contact	640	554	363	109	363	71
defect1	561	678	403	47	402	9
defect2	636	418	365	177	365	139
multilev	660	558	353	107	353	69
numerical	1229	599	69	87	68	48
info	958	704	204	34	204	-4
edit1	400	220	205	153	761	361
edit2	391	183	380	114	595	437
bluebut	457	674	455	49	454	11
batchfile	598	283	384	245	384	206
batchpan	1173	440	97	67	96	227
record	678	532	344	120	344	82
iv	1266	668	50	52	50	14
cv	1268	668	49	52	49	14
cf	1280	660	43	56	43	18
qe	1255	665	56	54	55	15
eb	1276	667	45	53	45	14
ac	1258	683	54	45	54	6
savgen	320	164	523	304	523	266
save	476	312	445	230	445	192
generat	1266	664	50	54	50	16
curveinfo	503	250	428	82	435	402
scale	692	482	337	145	337	107
nwanalyse	710	699	328	37	328	-2
recres	940	590	213	91	213	53
AddComment	476	392	445	190	445	152
BatchFileList	598	330	384	221	384	183
BatchParameterTable	588	576	389	98	389	60
ASpanel	910	642	228	65	228	27
ScriptEditor	800	600	283	86	283	48
ScriptPlots	715	664	326	54	325	16
ScriptVariables	796	580	285	96	285	58
SecondWP	838	611	264	81	264	42
metadefect	721	620	323	76	322	38
Curve fitting set-up	1227	736	70	-1	69	-1
Curve fitting select measurement type	589	433	389	170	388	131
Curve fitting results	1000	700	183	36	183	-2
Graph legend	652	480	357	146	357	108
measurelist	608	572	379	100	379	62
materialsave	375	435	496	169	495	130
check of files	950	600	208	86	208	48
more numerical settings	1105	734	131	-1	130	-1
model setup	907	696	230	38	229	0
absorption model setup	930	700	218	36	218	-2
view grading	1000	700	183	36	183	-2
split layer	800	320	283	226	283	188
