i1.dat - 19.4.2024  :33028000
T=294.00

i2.dat - 19.4.2024  :33062000
T=293.99

i3.dat - 19.4.2024  :33092000
T=293.98

i4.dat - 19.4.2024  :33122000
T=293.96

cprpf1Mn1.dat - 19.4.2024  :42210000
T=292.56 f=1000000 Vm=0.01 Im=10

cprpf1Mn2.dat - 19.4.2024  :42302000
T=292.54 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 19.4.2024  :42396000
T=292.54 f=100000 Vm=0.01 Im=10

cprp100fn2.dat - 19.4.2024  :42490000
T=292.54 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 19.4.2024  :42584000
T=292.54 f=10000 Vm=0.01 Im=10

cprp10fn2.dat - 19.4.2024  :42678000
T=292.53 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 19.4.2024  :42810000
T=292.56 f=1000000 Vm=0.01 Im=10

cprpf1Mn4.dat - 19.4.2024  :42904000
T=292.56 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 19.4.2024  :42998000
T=292.55 f=100000 Vm=0.01 Im=10

cprp100fn4.dat - 19.4.2024  :43090000
T=292.55 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 19.4.2024  :43186000
T=292.58 f=10000 Vm=0.01 Im=10

cprp10fn4.dat - 19.4.2024  :43280000
T=292.59 f=10000 Vm=0.01 Im=10

cprp0Vn1.dat - 19.4.2024  :43666000
T=292.58 f=1000000 Vm=0.01 Im=10

cprp0V4n1.dat - 19.4.2024  :43918000
T=292.55 f=1000000 Vb=0.4 Vm=0.01 Im=10

rrm1V2n1.dat - 19.4.2024  :44108000
T=292.57 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 19.4.2024  :44250000
T=292.59 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 19.4.2024  :44390000
T=292.59 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 19.4.2024  :44532000
T=292.61 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 19.4.2024  :44674000
T=292.61 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 19.4.2024  :44814000
T=292.62 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 19.4.2024  :44956000
T=292.61 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 19.4.2024  :45096000
T=292.61 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 19.4.2024  :45238000
T=292.62 f=1000000 Vb=0.4 Vm=0.01 Im=10

