cpg0Vn1.dat - 13.5.2025  :29692000
T=289.82 f=1000000 Vm=0.01 Im=10

cpg0V4n1.dat - 13.5.2025  :29858000
T=289.84 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0V4n2.dat - 13.5.2025  :30002000
T=289.86 f=1000000 Vm=0.01 Im=10

rrm1V2n1.dat - 13.5.2025  :30422000
T=289.90 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 13.5.2025  :30534000
T=289.91 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 13.5.2025  :30644000
T=289.93 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 13.5.2025  :30756000
T=289.94 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 13.5.2025  :30868000
T=289.95 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 13.5.2025  :30978000
T=289.96 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr0V4n1.dat - 13.5.2025  :31122000
T=289.99 f=1000000 Vb=0.4 Vm=0.01 Im=10

rr0V2n1.dat - 13.5.2025  :31234000
T=290.00 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0Vn1.dat - 13.5.2025  :31344000
T=290.01 f=1000000 Vm=0.01 Im=10

rr0Vn2.dat - 13.5.2025  :31468000
T=290.03 f=1000000 Vm=0.01 Im=10

cpg0Vn3.dat - 13.5.2025  :33660000
T=269.27 f=1000000 Vm=0.01 Im=10

cpg0V4n2.dat - 13.5.2025  :33858000
T=268.98 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0V4n3.dat - 13.5.2025  :34036000
T=268.69 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0Vn4.dat - 13.5.2025  :34186000
T=268.59 f=1000000 Vm=0.01 Im=10

rr0V4n2.dat - 13.5.2025  :34322000
T=268.58 f=1000000 Vb=0.4 Vm=0.01 Im=10

rr0Vn3.dat - 13.5.2025  :34434000
T=268.61 f=1000000 Vm=0.01 Im=10

rr0Vn4.dat - 13.5.2025  :34568000
T=268.65 f=1000000 Vm=0.01 Im=10

rr0V2n2.dat - 13.5.2025  :34750000
T=268.66 f=1000000 Vb=0.2 Vm=0.01 Im=10

rrm1V2n2.dat - 13.5.2025  :34876000
T=268.74 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn2.dat - 13.5.2025  :34988000
