i1.dat - 19.4.2024  :35258000
T=294.03

i2.dat - 19.4.2024  :35292000
T=294.01

i3.dat - 19.4.2024  :35324000
T=293.98

i4.dat - 19.4.2024  :35354000
T=293.97

cprpf1Mn1.dat - 23.4.2024  :32944000
T=289.43 f=1000000 Vm=0.01 Im=10

cprpf1Mn2.dat - 23.4.2024  :33036000
T=289.42 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 23.4.2024  :33130000
T=289.44 f=100000 Vm=0.01 Im=10

cprp100fn2.dat - 23.4.2024  :33224000
T=289.46 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 23.4.2024  :33318000
T=289.44 f=10000 Vm=0.01 Im=10

cprp10fn2.dat - 23.4.2024  :33412000
T=289.48 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 23.4.2024  :33528000
T=289.49 f=1000000 Vm=0.01 Im=10

cprpf1Mn4.dat - 23.4.2024  :33620000
T=289.49 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 23.4.2024  :33714000
T=289.45 f=100000 Vm=0.01 Im=10

cprp100fn4.dat - 23.4.2024  :33808000
T=289.55 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 23.4.2024  :33902000
T=289.57 f=10000 Vm=0.01 Im=10

cprp10fn4.dat - 23.4.2024  :33996000
T=289.59 f=10000 Vm=0.01 Im=10

cprp0Vn1.dat - 23.4.2024  :34284000
T=289.61 f=1000000 Vm=0.01 Im=10

cprp0V4n1.dat - 23.4.2024  :34538000
T=289.65 f=1000000 Vb=0.4 Vm=0.01 Im=10

rrm1V2n1.dat - 23.4.2024  :34862000
T=289.71 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 23.4.2024  :35002000
T=289.74 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 23.4.2024  :35142000
T=289.72 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 23.4.2024  :35284000
T=289.82 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 23.4.2024  :35426000
T=289.85 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 23.4.2024  :35566000
T=289.90 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 23.4.2024  :35708000
T=289.96 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 23.4.2024  :35848000
T=290.00 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 23.4.2024  :35990000
T=290.03 f=1000000 Vb=0.4 Vm=0.01 Im=10

