rrm1V2n1.dat - 2.5.2024  :48236000
T=294.99 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 2.5.2024  :48376000
T=295.00 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 2.5.2024  :48518000
T=295.01 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 2.5.2024  :48660000
T=295.01 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 2.5.2024  :48800000
T=295.03 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 2.5.2024  :48942000
T=295.02 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 2.5.2024  :49082000
T=295.02 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 2.5.2024  :49224000
T=295.02 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 2.5.2024  :49364000
T=295.04 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0Vn1.dat - 2.5.2024  :49654000
T=295.04 f=1000000 Vm=0.01 Im=10

cpg0V4n1.dat - 2.5.2024  :49906000
T=295.05 f=1000000 Vb=0.4 Vm=0.01 Im=10

cprpf1Mn1.dat - 2.5.2024  :50030000
T=295.05 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 2.5.2024  :50124000
T=295.06 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 2.5.2024  :50218000
T=295.07 f=10000 Vm=0.01 Im=10

cprpf1Mn2.dat - 2.5.2024  :50324000
T=295.08 f=1000000 Vm=0.01 Im=10

cprp100fn2.dat - 2.5.2024  :50418000
T=295.08 f=100000 Vm=0.01 Im=10

cprp10fn2.dat - 2.5.2024  :50512000
T=295.07 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 2.5.2024  :50674000
T=295.08 f=1000000 Vm=0.01 Im=10

cprpf1Mn4.dat - 2.5.2024  :50768000
T=295.09 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 2.5.2024  :50862000
T=295.10 f=100000 Vm=0.01 Im=10

cprp100fn4.dat - 2.5.2024  :50954000
T=295.10 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 2.5.2024  :51050000
T=295.10 f=10000 Vm=0.01 Im=10

cprp10fn4.dat - 2.5.2024  :51144000
T=295.11 f=10000 Vm=0.01 Im=10

i1.dat - 3.5.2024  :31578000
T=295.99

i2.dat - 3.5.2024  :31614000
T=296.00

i3.dat - 3.5.2024  :31644000
T=296.00

i4.dat - 3.5.2024  :31674000
T=296.00

