The panelsizes in pixels as on the compiling computer
Format: [panelcode, width, height, leftmargin, topmargin, rightmargin, bottommargin]
Margin = -1 means AUTO_CENTER for leftmargin, topmargin, rightmargin and bottommargin
Size information written on 9-9-2023 at 13:36:32
On computer: ACER2022
Screen resolution: 1920 x 1020
DO NOT EDIT THIS FILE

actie	1500	967	210	46	210	7
laydef	1879	987	21	-1	20	-1
cell	1539	944	191	57	190	19
grading	1275	967	323	46	322	7
ifac	1092	760	414	149	414	111
contact	900	770	510	144	510	106
defect1	789	942	566	58	565	20
defect2	894	581	513	239	513	200
multilev	660	558	630	250	630	212
numerical	1727	832	97	113	96	75
info	1347	978	287	40	286	2
edit1	562	306	205	153	1153	561
edit2	550	254	380	114	990	652
bluebut	457	674	732	192	731	154
batchfile	598	283	661	388	661	349
batchpan	1649	611	136	67	135	342
record	678	532	621	263	621	225
iv	1779	928	71	65	70	27
cv	1782	928	69	65	69	27
cf	1799	917	61	71	60	32
qe	1764	924	78	67	78	29
eb	1793	927	64	66	63	27
ac	1768	949	76	55	76	16
savgen	320	164	800	447	800	409
save	669	434	626	312	625	274
generat	1779	923	71	68	70	29
curveinfo	707	347	428	82	785	591
scale	973	670	474	194	473	156
nwanalyse	998	971	461	44	461	5
recres	940	590	490	234	490	196
AddComment	669	545	626	257	625	218
BatchFileList	598	330	661	364	661	326
BatchParameterTable	588	576	666	241	666	203
ASpanel	910	642	505	208	505	170
ScriptEditor	800	600	560	229	560	191
ScriptPlots	715	664	603	197	602	159
ScriptVariables	796	580	562	239	562	201
SecondWP	838	611	541	224	541	185
metadefect	721	620	600	219	599	181
Curve fitting set-up	1725	1023	98	-1	97	-1
Curve fitting select measurement type	589	433	666	313	665	274
Curve fitting results	1000	700	460	179	460	141
Graph legend	652	480	634	289	634	251
measurelist	608	572	656	243	656	205
materialsave	375	435	773	312	772	273
check of files	950	600	485	229	485	191
more numerical settings	1553	1020	184	-1	183	-1
model setup	1275	967	323	46	322	7
absorption model setup	1307	973	307	43	306	4
view grading	1406	973	257	43	257	4
split layer	1124	445	398	307	398	268
