// SCAPS script language description file
// version SCAPS 3.3.01
// MB  25-6-2015. Taken over from scriptdescription3300.txt of 25-8-2013
// The separator between the command, the 4 arguments and the value type should be a semicolon ";"
// The value types should be as defined in SCAPS nvar.h
// DO NOT EDIT THIS FILE
// (this is a SCAPS system file used in the SCAPS script editor)

SCAPS Command-Argument combinations

load; definitionfile; ; ; ; VALUE_TYPE_FILENAME
load; actionlistfile; ; ; ; VALUE_TYPE_FILENAME
load; batchsettingsfile; ; ; ; VALUE_TYPE_FILENAME
load; recordersettingsfile; ; ; ; VALUE_TYPE_FILENAME
load; allscapssettingsfile; ; ; ; VALUE_TYPE_FILENAME
load; spectrumfile; ; ; ; VALUE_TYPE_FILENAME
load; generationfile; ; ; ; VALUE_TYPE_FILENAME
load; initialworkpointfile; ; ; ; VALUE_TYPE_FILENAME
load; singleshotbatch; ; ; ; VALUE_TYPE_NONE
load; definitionfile; filenamelist; ; ; VALUE_TYPE_FILENAMELISTFILE
load; actionlistfile; filenamelist; ; ; VALUE_TYPE_FILENAMELISTFILE
load; batchsettingsfile; filenamelist; ; ; VALUE_TYPE_FILENAMELISTFILE
load; recordersettingsfile; filenamelist; ; ; VALUE_TYPE_FILENAMELISTFILE
load; allscapssettingsfile; filenamelist; ; ; VALUE_TYPE_FILENAMELISTFILE
load; spectrumfile; filenamelist; ; ; VALUE_TYPE_FILENAMELISTFILE
load; generationfile; filenamelist; ; ; VALUE_TYPE_FILENAMELISTFILE
load; initialworkpointfile; filenamelist; ; ; VALUE_TYPE_FILENAMELISTFILE
load; measurement; iv; ; ; VALUE_TYPE_FILENAME
load; measurement; cv; ; ; VALUE_TYPE_FILENAME
load; measurement; cf; ; ; VALUE_TYPE_FILENAME
load; measurement; qe; ; ; VALUE_TYPE_FILENAME
save; settings; definitionfile; ; ; VALUE_TYPE_FILENAME
save; settings; actionlistfile; ; ; VALUE_TYPE_FILENAME
save; settings; batchsettingsfile; ; ; VALUE_TYPE_FILENAME
save; settings; recordersettingsfile; ; ; VALUE_TYPE_FILENAME
save; settings; allscapssettingsfile; ; ; VALUE_TYPE_FILENAME
save; settings; workingpointbatchfile; ; ; VALUE_TYPE_FILENAME
save; results; eb; ; ; VALUE_TYPE_FILENAME
save; results; genrec; ; ; VALUE_TYPE_FILENAME
save; results; SCAPSgenerationfile; ; ; VALUE_TYPE_FILENAME
save; results; ac; ; ; VALUE_TYPE_FILENAME
save; results; iv; ; ; VALUE_TYPE_FILENAME
save; results; cv; ; ; VALUE_TYPE_FILENAME
save; results; cf; ; ; VALUE_TYPE_FILENAME
save; results; qe; ; ; VALUE_TYPE_FILENAME
save; results; recorder; ; ; VALUE_TYPE_FILENAME
save; settings; definitionfile; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; settings; actionlistfile; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; settings; batchsettingsfile; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; settings; recordersettingsfile; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; settings; allscapssettingsfile; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; settings; workingpointbatchfile; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; results; eb; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; results; genrec; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; results; SCAPSgenerationfile; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; results; ac; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; results; iv; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; results; cv; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; results; cf; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; results; qe; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; results; recorder; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
save; graph; eb; wholepanel; ; VALUE_TYPE_PNG_FILENAME
save; graph; eb; energybands; ; VALUE_TYPE_PNG_FILENAME
save; graph; eb; carrierdensities; ; VALUE_TYPE_PNG_FILENAME
save; graph; eb; currents; ; VALUE_TYPE_PNG_FILENAME
save; graph; eb; ftraps; ; VALUE_TYPE_PNG_FILENAME
save; graph; ac; wholepanel; ; VALUE_TYPE_PNG_FILENAME
save; graph; ac; currents; amplitude; VALUE_TYPE_PNG_FILENAME
save; graph; ac; currents; phase; VALUE_TYPE_PNG_FILENAME
save; graph; ac; potentials; amplitude; VALUE_TYPE_PNG_FILENAME
save; graph; ac; potentials; phase; VALUE_TYPE_PNG_FILENAME
save; graph; genrec; wholepanel; ; VALUE_TYPE_PNG_FILENAME
save; graph; genrec; genrec; ; VALUE_TYPE_PNG_FILENAME
save; graph; genrec; ftraps; ; VALUE_TYPE_PNG_FILENAME
save; graph; iv; wholepanel; ; VALUE_TYPE_PNG_FILENAME
save; graph; iv; iv; ; VALUE_TYPE_PNG_FILENAME
save; graph; iv; recombination; ; VALUE_TYPE_PNG_FILENAME
save; graph; cv; wholepanel; ; VALUE_TYPE_PNG_FILENAME
save; graph; cv; cv; ; VALUE_TYPE_PNG_FILENAME
save; graph; cv; gv; ; VALUE_TYPE_PNG_FILENAME
save; graph; cv; Mott-Schottky; ; VALUE_TYPE_PNG_FILENAME
save; graph; cv; dopingprofile; ; VALUE_TYPE_PNG_FILENAME
save; graph; cf; wholepanel; ; VALUE_TYPE_PNG_FILENAME
save; graph; cf; cf; ; VALUE_TYPE_PNG_FILENAME
save; graph; cf; gf; ; VALUE_TYPE_PNG_FILENAME
save; graph; cf; Nyquist; ; VALUE_TYPE_PNG_FILENAME
save; graph; cf; G(f)/f-f; ; VALUE_TYPE_PNG_FILENAME
save; graph; qe; wholepanel; ; VALUE_TYPE_PNG_FILENAME
save; graph; qe; qe; ; VALUE_TYPE_PNG_FILENAME
save; graph; recording; wholepanel; ; VALUE_TYPE_PNG_FILENAME
save; graph; recording; resultsgraph; ; VALUE_TYPE_PNG_FILENAME
save; graph; grading; wholepanel; ; VALUE_TYPE_PNG_FILENAME
save; graph; grading; gradinggraph; ; VALUE_TYPE_PNG_FILENAME
save; scriptvariables; ; ; ; VALUE_TYPE_FILENAME
action; initialwp; temperature; ; ; VALUE_TYPE_NUMBER
action; initialwp; kT; ; ; VALUE_TYPE_NUMBER
action; initialwp; voltage; ; ; VALUE_TYPE_NUMBER
action; initialwp; frequency; ; ; VALUE_TYPE_NUMBER
action; initialwp; numberofpoints; ; ; VALUE_TYPE_INTEGER
action; initialwp; dark; ; ; VALUE_TYPE_NONE
action; initialwp; light; ; ; VALUE_TYPE_NONE
action; initialwp; generationfrominternalmodel; ; ; VALUE_TYPE_NONE
action; initialwp; spectrumfile; ; ; VALUE_TYPE_FILENAME
action; initialwp; spectrumcutoff; on; ; VALUE_TYPE_NONE
action; initialwp; spectrumcutoff; off; ; VALUE_TYPE_NONE
action; initialwp; spectrumcutoff; shortlambda; ; VALUE_TYPE_NUMBER
action; initialwp; spectrumcutoff; longlambda; ; VALUE_TYPE_NUMBER
action; initialwp; intensity; ND; ; VALUE_TYPE_NUMBER
action; initialwp; intensity; T; ; VALUE_TYPE_NUMBER
action; initialwp; generationfromfile; ; ; VALUE_TYPE_NONE
action; initialwp; generationfile; ; ; VALUE_TYPE_FILENAME
action; initialwp; generationfromfile; attenuation; ; VALUE_TYPE_NUMBER
action; workingpoint; temperature; ; ; VALUE_TYPE_NUMBER
action; workingpoint; kT; ; ; VALUE_TYPE_NUMBER
action; workingpoint; voltage; ; ; VALUE_TYPE_NUMBER
