i1.dat - 19.4.2024  :35006000
T=294.07

i2.dat - 19.4.2024  :35042000
T=294.12

i3.dat - 19.4.2024  :35072000
T=294.14

i4.dat - 19.4.2024  :35102000
T=294.15

cprpf1Mn1.dat - 23.4.2024  :29696000
T=289.72 f=1000000 Vm=0.01 Im=10

cprpf1Mn2.dat - 23.4.2024  :29788000
T=289.70 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 23.4.2024  :29882000
T=289.66 f=100000 Vm=0.01 Im=10

cprp100fn2.dat - 23.4.2024  :29976000
T=289.64 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 23.4.2024  :30070000
T=289.62 f=10000 Vm=0.01 Im=10

cprp10fn2.dat - 23.4.2024  :30164000
T=289.61 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 23.4.2024  :30338000
T=289.54 f=1000000 Vm=0.01 Im=10

cprpf1Mn4.dat - 23.4.2024  :30430000
T=289.53 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 23.4.2024  :30524000
T=289.55 f=100000 Vm=0.01 Im=10

cprp100fn4.dat - 23.4.2024  :30618000
T=289.53 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 23.4.2024  :30712000
T=289.50 f=10000 Vm=0.01 Im=10

cprp10fn4.dat - 23.4.2024  :30806000
T=289.51 f=10000 Vm=0.01 Im=10

cprp0Vn1.dat - 23.4.2024  :31094000
T=289.49 f=1000000 Vm=0.01 Im=10

cprp0V4n1.dat - 23.4.2024  :31346000
T=289.47 f=1000000 Vb=0.4 Vm=0.01 Im=10

rrm1V2n1.dat - 23.4.2024  :31522000
T=289.45 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 23.4.2024  :31664000
T=289.44 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 23.4.2024  :31804000
T=289.42 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 23.4.2024  :31946000
T=289.40 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 23.4.2024  :32088000
T=289.42 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 23.4.2024  :32228000
T=289.40 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 23.4.2024  :32370000
T=289.41 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 23.4.2024  :32510000
T=289.40 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 23.4.2024  :32652000
T=289.41 f=1000000 Vb=0.4 Vm=0.01 Im=10

