cprpf1Mn1.dat - 3.4.2024  :42122000
T=295.00 f=1000000 Vm=0.01 Im=10

cprpf1Mn2.dat - 3.4.2024  :42214000
T=294.98 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 3.4.2024  :42308000
T=294.99 f=100000 Vm=0.01 Im=10

cprp100fn2.dat - 3.4.2024  :42400000
T=294.97 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 3.4.2024  :42496000
T=294.97 f=10000 Vm=0.01 Im=10

cprp10fn2.dat - 3.4.2024  :42590000
T=294.97 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 3.4.2024  :42710000
T=294.96 f=1000000 Vm=0.01 Im=10

cprpf1Mn4.dat - 3.4.2024  :42804000
T=294.95 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 3.4.2024  :42898000
T=294.95 f=100000 Vm=0.01 Im=10

cprp100fn4.dat - 3.4.2024  :42990000
T=294.95 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 3.4.2024  :43086000
T=294.94 f=10000 Vm=0.01 Im=10

cprp10fn4.dat - 3.4.2024  :43178000
T=294.99 f=10000 Vm=0.01 Im=10

cprp0Vn1.dat - 3.4.2024  :43470000
T=295.09 f=1000000 Vm=0.01 Im=10

cprp0V4n1.dat - 3.4.2024  :43722000
T=295.13 f=1000000 Vb=0.4 Vm=0.01 Im=10

rrm1V2n1.dat - 3.4.2024  :43904000
T=295.13 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 3.4.2024  :44044000
T=295.11 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 3.4.2024  :44186000
T=295.10 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 3.4.2024  :44328000
T=295.10 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 3.4.2024  :44468000
T=295.11 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 3.4.2024  :44610000
T=295.13 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 3.4.2024  :44750000
T=295.18 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 3.4.2024  :44892000
T=295.23 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 3.4.2024  :45032000
T=295.26 f=1000000 Vb=0.4 Vm=0.01 Im=10

i1.dat - 5.4.2024  :36018000
T=295.92

i2.dat - 5.4.2024  :36042000
T=295.92

i3.dat - 5.4.2024  :36064000
T=295.91

