cprpf1Mn1.dat - 24.4.2024  :34914000
T=291.28 f=1000000 Vm=0.01 Im=10

cprpf1Mn2.dat - 24.4.2024  :35006000
T=291.28 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 24.4.2024  :35100000
T=291.25 f=100000 Vm=0.01 Im=10

cprp100fn2.dat - 24.4.2024  :35194000
T=291.25 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 24.4.2024  :35288000
T=291.23 f=10000 Vm=0.01 Im=10

cprp10fn2.dat - 24.4.2024  :35382000
T=291.22 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 24.4.2024  :35550000
T=291.27 f=1000000 Vm=0.01 Im=10

cprpf1Mn4.dat - 24.4.2024  :35642000
T=291.26 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 24.4.2024  :35736000
T=291.26 f=100000 Vm=0.01 Im=10

cprp100fn4.dat - 24.4.2024  :35830000
T=291.26 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 24.4.2024  :35924000
T=291.26 f=10000 Vm=0.01 Im=10

cprp10fn4.dat - 24.4.2024  :36018000
T=291.29 f=10000 Vm=0.01 Im=10

cprp0Vn1.dat - 24.4.2024  :36306000
T=291.33 f=1000000 Vm=0.01 Im=10

cprp0V4n1.dat - 24.4.2024  :36558000
T=291.31 f=1000000 Vb=0.4 Vm=0.01 Im=10

rrm1V2n1.dat - 24.4.2024  :36730000
T=291.34 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 24.4.2024  :36870000
T=291.33 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 24.4.2024  :37012000
T=291.34 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 24.4.2024  :37154000
T=291.33 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 24.4.2024  :37294000
T=291.33 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 24.4.2024  :37436000
T=291.31 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 24.4.2024  :37576000
T=291.33 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 24.4.2024  :37718000
T=291.34 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 24.4.2024  :37858000
T=291.36 f=1000000 Vb=0.4 Vm=0.01 Im=10

i1.dat - 26.4.2024  :30442000
T=292.09

i2.dat - 26.4.2024  :30482000
T=292.03

i3.dat - 26.4.2024  :30512000
T=291.99

i4.dat - 26.4.2024  :30542000
T=291.95

