cpg0VT292.dat - 8.5.2025  :40684000
T=292.37 f=1000000 Vm=0.01 Im=10

cpg0V4T292.dat - 8.5.2025  :40848000
T=292.40 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0VT270.dat - 8.5.2025  :44944000
T=270.48 f=1000000 Vm=0.01 Im=10

cpg0V4T270.dat - 8.5.2025  :45068000
T=270.44 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0VT245.dat - 8.5.2025  :47080000
T=245.14 f=1000000 Vm=0.01 Im=10

cpg0V4T245.dat - 8.5.2025  :47204000
T=245.01 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0VT2452.dat - 8.5.2025  :48340000
T=245.22 f=1000000 Vm=0.01 Im=10

cpg0VT2453.dat - 8.5.2025  :48544000
T=245.14 f=1000000 Vm=0.01 Im=10

cpg0V4T2452.dat - 8.5.2025  :48710000
T=245.11 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0VT217.dat - 8.5.2025  :50524000
T=217.24 f=1000000 Vm=0.01 Im=10

cpg0V4T217.dat - 8.5.2025  :50688000
T=217.43 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0VT213.dat - 8.5.2025  :51930000
T=212.99 f=1000000 Vm=0.01 Im=10

cpg0V4T213.dat - 8.5.2025  :52094000
T=213.29 f=1000000 Vb=0.4 Vm=0.01 Im=10

