i1.dat - 3.5.2024  :34168000
T=295.99

i2.dat - 3.5.2024  :34202000
T=296.02

i3.dat - 3.5.2024  :34232000
T=296.02

i4.dat - 3.5.2024  :34262000
T=296.02

cprpf1Mn1.dat - 3.5.2024  :35742000
T=295.73 f=1000000 Vm=0.01 Im=10

cprpf1Mn2.dat - 3.5.2024  :35836000
T=295.58 f=1000000 Vm=0.01 Im=10

cprp100fn1.dat - 3.5.2024  :35930000
T=295.51 f=100000 Vm=0.01 Im=10

cprp100fn2.dat - 3.5.2024  :36022000
T=295.45 f=100000 Vm=0.01 Im=10

cprp10fn1.dat - 3.5.2024  :36118000
T=295.40 f=10000 Vm=0.01 Im=10

cprp10fn2.dat - 3.5.2024  :36212000
T=295.34 f=10000 Vm=0.01 Im=10

cprpf1Mn3.dat - 3.5.2024  :36382000
T=295.33 f=1000000 Vm=0.01 Im=10

cprpf1Mn4.dat - 3.5.2024  :36474000
T=295.32 f=1000000 Vm=0.01 Im=10

cprp100fn3.dat - 3.5.2024  :36568000
T=295.29 f=100000 Vm=0.01 Im=10

cprp100fn4.dat - 3.5.2024  :36660000
T=295.29 f=100000 Vm=0.01 Im=10

cprp10fn3.dat - 3.5.2024  :36756000
T=295.27 f=10000 Vm=0.01 Im=10

cprp10fn4.dat - 3.5.2024  :36848000
T=295.29 f=10000 Vm=0.01 Im=10

cpg0Vn1.dat - 3.5.2024  :37148000
T=295.35 f=1000000 Vm=0.01 Im=10

cpg0V4n1.dat - 3.5.2024  :37400000
T=295.40 f=1000000 Vb=0.4 Vm=0.01 Im=10

rrm1V2n1.dat - 3.5.2024  :37574000
T=295.42 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn1.dat - 3.5.2024  :37716000
T=295.44 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n1.dat - 3.5.2024  :37858000
T=295.46 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n1.dat - 3.5.2024  :37998000
T=295.47 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n1.dat - 3.5.2024  :38140000
T=295.47 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n1.dat - 3.5.2024  :38280000
T=295.50 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr2V22E-16n1.dat - 3.5.2024  :38422000
T=295.53 f=1000000 Vm=0.01 Im=10

rr0V2n1.dat - 3.5.2024  :38564000
T=295.56 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0V4n1.dat - 3.5.2024  :38704000
T=295.59 f=1000000 Vb=0.4 Vm=0.01 Im=10

